"site","transect","position","bagNo","round","yearStart","age","yearData","seedlingJan","intactJan","totalJan","intactOct"
"MC","I",3,18,1,2005,3,2008,0,3,3,3
"MC","II",3,20,1,2005,3,2008,2,2,4,1
"MC","IV",5,22,1,2005,3,2008,0,10,10,8
"MC","IV",4,27,1,2005,3,2008,0,20,20,17
"OKRE","II",4,3,1,2005,3,2008,17,7,24,7
"OKRE","III",4,7,1,2005,3,2008,33,11,44,9
"OKRE","III",5,13,1,2005,3,2008,16,27,43,25
"OKRE","IV",3,16,1,2005,3,2008,10,21,31,17
"OKRE","II",7,18,1,2005,3,2008,5,38,43,24
"OKRE","I",2,23,1,2005,3,2008,7,8,15,7
"OKRE","III",3,24,1,2005,3,2008,2,36,38,35
"OKRE","I",8,26,1,2005,3,2008,0,12,12,11
"OKRE","IV",5,30,1,2005,3,2008,7,40,47,40
"OKRW","II",8,3,1,2005,3,2008,1,10,11,9
"OKRW","IV",7,5,1,2005,3,2008,23,NA,NA,23
"OKRW","III",4,7,1,2005,3,2008,3,3,6,1
"OKRW","II",5,8,1,2005,3,2008,1,4,5,2
"OKRW","II",1,14,1,2005,3,2008,0,3,3,3
"OKRW","III",1,22,1,2005,3,2008,0,9,9,8
"OKRW","I",7,24,1,2005,3,2008,3,26,29,5
"OKRW","I",5,28,1,2005,3,2008,0,6,6,5
"OSR","I",4,4,1,2005,3,2008,0,2,2,1
"OSR","II",5,5,1,2005,3,2008,0,1,1,1
"OSR","II",6,8,1,2005,3,2008,7,8,15,8
"OSR","III",4,9,1,2005,3,2008,1,7,8,6
"OSR","I",2,11,1,2005,3,2008,1,9,10,8
"OSR","IV",5,13,1,2005,3,2008,0,3,3,2
"OSR","II",4,19,1,2005,3,2008,0,4,4,3
"OSR","IV",1,21,1,2005,3,2008,0,4,4,3
"OSR","III",7,29,1,2005,3,2008,0,23,23,20
"S22","IV",2,6,1,2005,3,2008,17,33,50,24
"S22","III",8,12,1,2005,3,2008,4,15,19,8
"S22","III",6,14,1,2005,3,2008,18,12,30,8
"S22","III",3,15,1,2005,3,2008,10,30,40,30
"S22","II",2,16,1,2005,3,2008,0,53,53,45
"S22","II",4,18,1,2005,3,2008,0,34,34,34
"S22","II",6,21,1,2005,3,2008,2,7,9,6
"S22","IV",1,31,1,2005,3,2008,16,51,67,13
"SM","II",6,1,1,2005,3,2008,0,14,14,14
"SM","I",NA,2,1,2005,3,2008,NA,NA,NA,82
"SM","I",5,103,1,2005,3,2008,2,33,35,16
"SM","II",2,4,1,2005,3,2008,2,65,67,57
"SM","IV",1,8,1,2005,3,2008,0,24,24,14
"SM","III",4,14,1,2005,3,2008,3,28,31,26
"SM","I",6,17,1,2005,3,2008,0,33,33,25
"SM","III",2,22,1,2005,3,2008,0,20,20,13
"SM","IV",4,23,1,2005,3,2008,0,29,29,10
"SM","I",2,24,1,2005,3,2008,21,7,28,NA
"SM","IV",8,26,1,2005,3,2008,6,49,55,26
"URS","II",8,5,1,2005,3,2008,NA,NA,NA,58
"URS","I",5,8,1,2005,3,2008,1,6,7,4
"URS","IV",4,10,1,2005,3,2008,0,5,5,5
"URS","III",7,20,1,2005,3,2008,0,14,14,10
"BG","I",6,41,2,2006,1,2007,7,63,70,58
"BG","II",1,42,2,2006,1,2007,26,54,80,50
"BG","III",2,45,2,2006,1,2007,12,71,83,34
"BG","IV",4,49,2,2006,1,2007,3,90,93,89
"BG","V",1,50,2,2006,1,2007,5,90,95,83
"BG","V",2,51,2,2006,1,2007,2,87,89,73
"BG","V",3,52,2,2006,1,2007,19,54,73,53
"BG","VI",3,57,2,2006,1,2007,0,69,69,68
"BG","VI",4,58,2,2006,1,2007,10,82,92,70
"BG","VI",5,59,2,2006,1,2007,7,75,82,63
"BR","I",3,40,2,2006,1,2007,17,76,93,74
"BR","II",6,44,2,2006,1,2007,11,82,93,78
"BR","III",8,47,2,2006,1,2007,9,90,99,82
"BR","IV",4,49,2,2006,1,2007,3,96,99,93
"BR","V",1,50,2,2006,1,2007,7,88,95,68
"BR","V",3,52,2,2006,1,2007,29,67,96,64
"BR","V",4,53,2,2006,1,2007,17,69,86,60
"BR","VI",2,56,2,2006,1,2007,5,93,98,85
"BR","VI",3,57,2,2006,1,2007,7,84,91,19
"BR","VI",5,59,2,2006,1,2007,0,93,93,87
"CF","I",4,40,2,2006,1,2007,0,97,97,95
"CF","II",2,42,2,2006,1,2007,2,87,89,87
"CF","III",1,45,2,2006,1,2007,5,86,91,86
"CF","IV",3,48,2,2006,1,2007,17,67,84,64
"CF","V",1,50,2,2006,1,2007,0,95,95,95
"CF","V",2,51,2,2006,1,2007,4,88,92,87
"CF","V",5,54,2,2006,1,2007,0,72,72,65
"CF","VI",1,55,2,2006,1,2007,3,96,99,95
"CF","VI",3,57,2,2006,1,2007,9,91,100,78
"CF","VI",5,59,2,2006,1,2007,4,95,99,94
"CP3","I",5,41,2,2006,1,2007,24,55,79,39
"CP3","II",8,44,2,2006,1,2007,59,34,93,26
"CP3","III",4,45,2,2006,1,2007,1,92,93,92
"CP3","IV",3,49,2,2006,1,2007,3,90,93,90
"CP3","V",3,52,2,2006,1,2007,14,80,94,77
"CP3","V",4,53,2,2006,1,2007,5,86,91,84
"CP3","V",5,54,2,2006,1,2007,24,71,95,60
"CP3","VI",1,55,2,2006,1,2007,8,91,99,87
"CP3","VI",3,57,2,2006,1,2007,6,90,96,85
"CP3","VI",5,59,2,2006,1,2007,2,90,92,88
"DEM","I",1,40,2,2006,1,2007,4,90,94,60
"DEM","II",7,44,2,2006,1,2007,5,91,96,76
"DEM","II",8,45,2,2006,1,2007,4,92,96,86
"DEM","III",7,47,2,2006,1,2007,3,87,90,85
"DEM","IV",6,49,2,2006,1,2007,2,98,100,77
"DEM","IV",3,52,2,2006,1,2007,3,94,97,91
"DEM","IV",5,54,2,2006,1,2007,7,92,99,70
"DEM","V",1,55,2,2006,1,2007,9,88,97,82
"DEM","V",3,57,2,2006,1,2007,27,70,97,38
"DEM","V",5,59,2,2006,1,2007,14,74,88,NA
"DLW","I",4,40,2,2006,1,2007,2,81,83,74
"DLW","II",3,42,2,2006,1,2007,0,97,97,70
"DLW","III",1,44,2,2006,1,2007,3,91,94,90
"DLW","IV",5,46,2,2006,1,2007,1,97,98,94
"DLW","V",3,49,2,2006,1,2007,13,79,92,79
"DLW","VI",1,50,2,2006,1,2007,32,66,98,63
"DLW","VI",3,52,2,2006,1,2007,13,80,93,78
"DLW","VII",1,55,2,2006,1,2007,1,94,95,93
"DLW","VII",2,56,2,2006,1,2007,2,92,94,89
"EC","I",5,40,2,2006,1,2007,3,89,92,82
"EC","II",1,42,2,2006,1,2007,NA,NA,NA,67
"EC","III",2,45,2,2006,1,2007,29,55,84,52
"EC","IV",3,47,2,2006,1,2007,3,96,99,50
"EC","V",1,50,2,2006,1,2007,32,56,88,51
"EC","V",2,51,2,2006,1,2007,10,88,98,75
"EC","V",5,54,2,2006,1,2007,24,62,86,58
"EC","VI",2,56,2,2006,1,2007,11,76,87,74
"EC","VI",4,58,2,2006,1,2007,6,70,76,59
"EC","VI",5,59,2,2006,1,2007,2,91,93,88
"FR","I",2,40,2,2006,1,2007,7,84,91,80
"FR","II",7,44,2,2006,1,2007,7,41,48,37
"FR","IV",1,46,2,2006,1,2007,8,81,89,81
"FR","V",1,50,2,2006,1,2007,6,84,90,81
"FR","V",3,52,2,2006,1,2007,NA,NA,NA,81
"FR","V",5,54,2,2006,1,2007,1,97,98,87
"FR","VI",1,55,2,2006,1,2007,1,91,92,88
"FR","VI",4,58,2,2006,1,2007,5,90,95,NA
"FR","VI",5,59,2,2006,1,2007,1,91,92,86
"GCN","I",1,40,2,2006,1,2007,36,25,61,25
"GCN","II",2,42,2,2006,1,2007,31,61,92,53
"GCN","III",6,46,2,2006,1,2007,50,43,93,32
"GCN","IV",4,48,2,2006,1,2007,10,78,88,43
"GCN","V",1,50,2,2006,1,2007,20,45,65,39
"GCN","V",4,53,2,2006,1,2007,14,69,83,67
"GCN","V",5,54,2,2006,1,2007,9,79,88,41
"GCN","VI",1,55,2,2006,1,2007,2,64,66,61
"GCN","VI",2,56,2,2006,1,2007,21,63,84,53
"GCN","VI",4,58,2,2006,1,2007,11,58,69,58
"KYE","I",1,40,2,2006,1,2007,2,92,94,89
"KYE","II",6,44,2,2006,1,2007,3,87,90,87
"KYE","III",6,47,2,2006,1,2007,29,63,92,59
"KYE","IV",2,48,2,2006,1,2007,0,89,89,89
"KYE","V",2,51,2,2006,1,2007,9,85,94,80
"KYE","V",3,52,2,2006,1,2007,4,95,99,94
"KYE","V",5,54,2,2006,1,2007,6,92,98,82
"KYE","VI",1,55,2,2006,1,2007,5,90,95,74
"KYE","VI",2,56,2,2006,1,2007,5,91,96,90
"KYE","VI",3,57,2,2006,1,2007,25,72,97,59
"LCE","I",4,41,2,2006,1,2007,13,85,98,73
"LCE","II",6,44,2,2006,1,2007,2,93,95,88
"LCE","III",8,47,2,2006,1,2007,0,93,93,85
"LCE","IV",7,49,2,2006,1,2007,3,53,56,42
"LCE","V",2,51,2,2006,1,2007,3,95,98,78
"LCE","V",3,52,2,2006,1,2007,2,96,98,65
"LCE","V",5,54,2,2006,1,2007,1,94,95,90
"LCE","VI",1,55,2,2006,1,2007,1,94,95,71
"LCE","VI",2,56,2,2006,1,2007,3,91,94,86
"LCE","VI",4,58,2,2006,1,2007,17,31,48,23
"LCW","I",2,41,2,2006,1,2007,36,61,97,60
"LCW","II",5,44,2,2006,1,2007,3,89,92,89
"LCW","III",7,46,2,2006,1,2007,0,98,98,92
"LCW","IV",3,48,2,2006,1,2007,4,94,98,93
"LCW","V",1,50,2,2006,1,2007,0,98,98,85
"LCW","V",2,51,2,2006,1,2007,0,93,93,93
"LCW","V",5,54,2,2006,1,2007,1,97,98,97
"LCW","VI",1,55,2,2006,1,2007,7,87,94,86
"LCW","VI",2,56,2,2006,1,2007,3,96,99,95
"LCW","VI",3,57,2,2006,1,2007,4,92,96,75
"LO","I",3,40,2,2006,1,2007,4,77,81,43
"LO","II",1,43,2,2006,1,2007,23,39,62,27
"LO","III",1,45,2,2006,1,2007,31,10,41,6
"LO","V",2,51,2,2006,1,2007,2,67,69,38
"LO","V",4,53,2,2006,1,2007,12,73,85,48
"LO","V",5,54,2,2006,1,2007,10,55,65,47
"LO","VI",2,56,2,2006,1,2007,11,35,46,29
"LO","VI",3,57,2,2006,1,2007,27,47,74,36
"LO","VI",5,59,2,2006,1,2007,0,91,91,56
"MC","I",4,41,2,2006,1,2007,2,90,92,88
"MC","II",5,42,2,2006,1,2007,1,95,96,91
"MC","III",5,46,2,2006,1,2007,10,87,97,70
"MC","IV",3,48,2,2006,1,2007,0,96,96,94
"MC","V",1,50,2,2006,1,2007,6,81,87,76
"MC","V",2,51,2,2006,1,2007,23,72,95,67
"MC","V",5,54,2,2006,1,2007,2,94,96,82
"MC","VI",2,56,2,2006,1,2007,3,87,90,86
"MC","VI",3,57,2,2006,1,2007,8,60,68,57
"MC","VI",4,58,2,2006,1,2007,4,96,100,90
"OKRE","I",6,42,2,2006,1,2007,14,63,77,52
"OKRE","II",1,43,2,2006,1,2007,1,73,74,63
"OKRE","II",3,44,2,2006,1,2007,2,89,91,71
"OKRE","III",7,46,2,2006,1,2007,1,90,91,81
"OKRE","IV",4,49,2,2006,1,2007,2,88,90,88
"OKRE","V",1,50,2,2006,1,2007,45,30,75,29
"OKRE","V",2,51,2,2006,1,2007,3,90,93,82
"OKRE","V",4,53,2,2006,1,2007,0,88,88,85
"OKRE","VI",1,55,2,2006,1,2007,0,46,46,44
"OKRE","VI",3,57,2,2006,1,2007,5,83,88,83
"OKRE","VI",4,58,2,2006,1,2007,1,87,88,76
"OKRW","I",3,42,2,2006,1,2007,34,61,95,54
"OKRW","II",2,43,2,2006,1,2007,1,98,99,97
"OKRW","III",7,47,2,2006,1,2007,32,36,68,32
"OKRW","IV",1,48,2,2006,1,2007,33,50,83,18
"OKRW","V",1,50,2,2006,1,2007,13,71,84,68
"OKRW","V",2,51,2,2006,1,2007,11,88,99,86
"OKRW","V",4,53,2,2006,1,2007,0,100,100,98
"OKRW","VI",1,55,2,2006,1,2007,12,80,92,78
"OKRW","VI",3,57,2,2006,1,2007,4,83,87,83
"OKRW","VI",4,58,2,2006,1,2007,16,84,100,82
"OSR","I",5,40,2,2006,1,2007,31,57,88,51
"OSR","II",2,43,2,2006,1,2007,29,57,86,51
"OSR","III",8,47,2,2006,1,2007,12,54,66,52
"OSR","IV",3,48,2,2006,1,2007,0,77,77,76
"OSR","V",2,51,2,2006,1,2007,4,88,92,79
"OSR","V",4,53,2,2006,1,2007,33,57,90,53
"OSR","V",5,54,2,2006,1,2007,5,93,98,81
"OSR","VI",1,55,2,2006,1,2007,31,59,90,55
"OSR","VI",3,57,2,2006,1,2007,5,89,94,87
"OSR","VI",5,59,2,2006,1,2007,1,86,87,15
"S22","I",5,40,2,2006,1,2007,8,72,80,59
"S22","II",7,44,2,2006,1,2007,10,86,96,78
"S22","III",4,46,2,2006,1,2007,13,83,96,81
"S22","IV",7,49,2,2006,1,2007,11,74,85,72
"S22","VI",1,50,2,2006,1,2007,8,87,95,87
"S22","VI",4,53,2,2006,1,2007,0,94,94,89
"S22","VI",5,54,2,2006,1,2007,4,90,94,19
"S22","V",1,55,2,2006,1,2007,28,68,96,68
"S22","V",2,56,2,2006,1,2007,10,89,99,89
"S22","V",4,58,2,2006,1,2007,12,79,91,79
"SM","I",4,41,2,2006,1,2007,34,22,56,18
"SM","II",1,42,2,2006,1,2007,14,66,80,61
"SM","III",1,44,2,2006,1,2007,16,76,92,75
"SM","IV",7,49,2,2006,1,2007,5,85,90,60
"SM","V",1,50,2,2006,1,2007,11,76,87,68
"SM","V",3,51,2,2006,1,2007,14,77,91,69
"SM","V",4,53,2,2006,1,2007,0,89,89,67
"SM","VI",1,55,2,2006,1,2007,5,84,89,79
"SM","VI",2,56,2,2006,1,2007,5,82,87,72
"SM","VI",4,58,2,2006,1,2007,34,54,88,44
"URS","I",4,40,2,2006,1,2007,9,88,97,85
"URS","II",1,42,2,2006,1,2007,10,82,92,81
"URS","III",3,46,2,2006,1,2007,4,92,96,79
"URS","IV",8,49,2,2006,1,2007,17,49,66,23
"URS","V",2,51,2,2006,1,2007,13,37,50,21
"URS","V",3,52,2,2006,1,2007,14,74,88,54
"URS","V",4,53,2,2006,1,2007,19,74,93,42
"URS","VI",1,55,2,2006,1,2007,5,73,78,68
"URS","VI",4,58,2,2006,1,2007,0,93,93,81
"BG","I",3,40,2,2006,2,2008,9,12,21,5
"BG","II",5,43,2,2006,2,2008,10,4,14,3
"BG","II",8,44,2,2006,2,2008,9,48,57,40
"BG","III",7,46,2,2006,2,2008,12,27,39,24
"BG","IV",1,47,2,2006,2,2008,1,20,21,16
"BG","IV",3,48,2,2006,2,2008,2,3,5,2
"BG","V",4,53,2,2006,2,2008,0,58,58,50
"BG","V",5,54,2,2006,2,2008,0,62,62,55
"BG","VI",1,55,2,2006,2,2008,3,35,38,34
"BG","VI",2,56,2,2006,2,2008,0,64,64,47
"BR","I",7,41,2,2006,2,2008,0,36,36,23
"BR","II",1,42,2,2006,2,2008,0,92,92,85
"BR","II",4,43,2,2006,2,2008,1,81,82,81
"BR","III",4,45,2,2006,2,2008,1,86,87,75
"BR","III",7,46,2,2006,2,2008,0,95,95,95
"BR","IV",3,48,2,2006,2,2008,0,35,35,16
"BR","V",2,51,2,2006,2,2008,0,75,75,44
"BR","V",5,54,2,2006,2,2008,6,16,22,6
"BR","VI",1,55,2,2006,2,2008,0,68,68,49
"BR","VI",4,58,2,2006,2,2008,32,67,99,46
"CF","I",7,41,2,2006,2,2008,5,74,79,63
"CF","II",3,43,2,2006,2,2008,5,43,48,38
"CF","II",4,44,2,2006,2,2008,0,85,85,74
"CF","III",3,46,2,2006,2,2008,8,31,39,3
"CF","IV",1,47,2,2006,2,2008,8,45,53,43
"CF","IV",5,49,2,2006,2,2008,11,35,46,19
"CF","V",3,52,2,2006,2,2008,3,46,49,5
"CF","V",4,53,2,2006,2,2008,0,87,87,75
"CF","VI",2,56,2,2006,2,2008,0,62,62,49
"CF","VI",4,58,2,2006,2,2008,0,57,57,43
"CP3","I",1,40,2,2006,2,2008,0,45,45,18
"CP3","II",2,42,2,2006,2,2008,0,9,9,9
"CP3","II",4,43,2,2006,2,2008,34,59,93,52
"CP3","III",5,46,2,2006,2,2008,1,61,62,59
"CP3","IV",2,48,2,2006,2,2008,1,19,20,19
"CP3","VI",4,58,2,2006,2,2008,3,34,37,21
"DEM","I",6,42,2,2006,2,2008,10,85,95,51
"DEM","II",3,43,2,2006,2,2008,1,81,82,57
"DEM","III",3,46,2,2006,2,2008,3,77,80,67
"DEM","IV",1,50,2,2006,2,2008,3,3,6,2
"DEM","IV",2,51,2,2006,2,2008,7,82,89,75
"DEM","IV",4,53,2,2006,2,2008,0,92,92,91
"DEM","V",2,56,2,2006,2,2008,0,31,31,29
"DLW","I",5,41,2,2006,2,2008,0,78,78,73
"DLW","II",3,43,2,2006,2,2008,11,21,32,16
"DLW","III",5,45,2,2006,2,2008,6,72,78,70
"DLW","IV",6,47,2,2006,2,2008,7,27,34,24
"DLW","V",2,48,2,2006,2,2008,11,52,63,44
"DLW","VI",2,51,2,2006,2,2008,11,45,56,42
"DLW","VI",5,53,2,2006,2,2008,0,87,87,83
"DLW","VII",3,57,2,2006,2,2008,0,97,97,91
"DLW","VII",4,58,2,2006,2,2008,0,94,94,94
"DLW","VII",5,59,2,2006,2,2008,0,85,85,NA
"EC","I",7,41,2,2006,2,2008,32,32,64,30
"EC","II",3,43,2,2006,2,2008,0,88,88,81
"EC","II",7,44,2,2006,2,2008,1,33,34,26
"EC","III",5,46,2,2006,2,2008,12,24,36,23
"EC","IV",6,48,2,2006,2,2008,1,65,66,2
"EC","IV",7,49,2,2006,2,2008,6,20,26,15
"EC","V",3,52,2,2006,2,2008,5,12,17,9
"EC","V",4,53,2,2006,2,2008,8,66,74,45
"EC","VI",1,55,2,2006,2,2008,11,52,63,43
"EC","VI",3,57,2,2006,2,2008,2,82,84,68
"FR","I",4,41,2,2006,2,2008,3,45,48,42
"FR","I",5,42,2,2006,2,2008,0,70,70,62
"FR","III",1,45,2,2006,2,2008,0,78,78,78
"FR","IV",7,47,2,2006,2,2008,29,39,68,30
"FR","I",6,48,2,2006,2,2008,67,3,70,3
"FR","III",2,49,2,2006,2,2008,0,26,26,24
"FR","V",2,51,2,2006,2,2008,0,84,84,77
"FR","V",4,53,2,2006,2,2008,0,93,93,87
"FR","VI",2,56,2,2006,2,2008,0,85,85,84
"FR","VI",3,57,2,2006,2,2008,0,61,61,60
"GCN","II",6,43,2,2006,2,2008,13,58,71,52
"GCN","III",2,44,2,2006,2,2008,18,4,22,4
"GCN","III",5,45,2,2006,2,2008,2,72,74,70
"GCN","IV",2,47,2,2006,2,2008,0,75,75,60
"GCN","IV",8,49,2,2006,2,2008,1,50,51,46
"GCN","I",4,150,2,2006,2,2008,1,61,62,56
"GCN","V",2,51,2,2006,2,2008,4,19,23,13
"GCN","V",3,52,2,2006,2,2008,0,30,30,27
"GCN","VI",5,59,2,2006,2,2008,3,57,60,43
"KYE","I",3,41,2,2006,2,2008,0,79,79,NA
"KYE","I",6,42,2,2006,2,2008,4,78,82,76
"KYE","II",1,43,2,2006,2,2008,12,7,19,7
"KYE","II",8,45,2,2006,2,2008,8,87,95,20
"KYE","III",2,46,2,2006,2,2008,6,47,53,42
"KYE","IV",5,49,2,2006,2,2008,0,2,2,2
"KYE","V",1,50,2,2006,2,2008,0,51,51,3
"KYE","V",4,53,2,2006,2,2008,2,60,62,53
"KYE","VI",4,58,2,2006,2,2008,0,44,44,29
"KYE","VI",5,59,2,2006,2,2008,3,35,38,27
"LCE","I",2,40,2,2006,2,2008,4,7,11,6
"LCE","I",6,42,2,2006,2,2008,0,11,11,9
"LCE","II",4,43,2,2006,2,2008,0,86,86,79
"LCE","III",3,45,2,2006,2,2008,2,27,29,0
"LCE","IV",4,48,2,2006,2,2008,5,26,31,11
"LCE","V",4,53,2,2006,2,2008,1,8,9,3
"LCE","VI",3,57,2,2006,2,2008,0,7,7,4
"LCW","I",1,40,2,2006,2,2008,2,12,14,NA
"LCW","I",5,42,2,2006,2,2008,14,16,30,9
"LCW","II",1,43,2,2006,2,2008,0,82,82,72
"LCW","III",4,45,2,2006,2,2008,1,89,90,61
"LCW","III",8,47,2,2006,2,2008,0,85,85,NA
"LCW","IV",7,49,2,2006,2,2008,2,82,84,59
"LCW","V",3,52,2,2006,2,2008,0,80,80,80
"LCW","V",4,53,2,2006,2,2008,0,91,91,NA
"LCW","VI",4,58,2,2006,2,2008,6,60,66,44
"LCW","VI",5,59,2,2006,2,2008,1,85,86,85
"LO","I",4,41,2,2006,2,2008,0,60,60,45
"LO","I",7,42,2,2006,2,2008,7,66,73,61
"LO","II",4,44,2,2006,2,2008,0,52,52,52
"LO","III",4,46,2,2006,2,2008,0,49,49,46
"LO","IV",3,47,2,2006,2,2008,0,50,50,44
"LO","IV",6,48,2,2006,2,2008,2,2,4,1
"LO","IV",8,49,2,2006,2,2008,0,16,16,13
"LO","V",1,50,2,2006,2,2008,0,30,30,26
"LO","V",3,52,2,2006,2,2008,0,77,77,67
"LO","VI",1,55,2,2006,2,2008,5,31,36,27
"LO","VI",4,58,2,2006,2,2008,0,74,74,70
"MC","I",1,40,2,2006,2,2008,16,71,87,47
"MC","II",6,43,2,2006,2,2008,2,93,95,61
"MC","II",8,44,2,2006,2,2008,0,22,22,11
"MC","III",2,45,2,2006,2,2008,0,65,65,40
"MC","IV",7,49,2,2006,2,2008,16,20,36,16
"MC","V",3,52,2,2006,2,2008,1,82,83,75
"MC","V",4,53,2,2006,2,2008,8,58,66,44
"MC","VI",1,55,2,2006,2,2008,0,69,69,64
"MC","VI",5,59,2,2006,2,2008,2,84,86,84
"OKRE","I",1,40,2,2006,2,2008,0,87,87,82
"OKRE","I",4,41,2,2006,2,2008,0,80,80,80
"OKRE","III",6,45,2,2006,2,2008,0,68,68,NA
"OKRE","III",8,47,2,2006,2,2008,0,93,93,71
"OKRE","IV",2,48,2,2006,2,2008,9,56,65,51
"OKRE","V",3,52,2,2006,2,2008,3,76,79,63
"OKRE","V",5,54,2,2006,2,2008,8,25,33,21
"OKRE","VI",2,56,2,2006,2,2008,5,73,78,NA
"OKRE","VI",5,59,2,2006,2,2008,0,71,71,71
"OKRW","I",1,40,2,2006,2,2008,0,94,94,91
"OKRW","I",2,41,2,2006,2,2008,5,41,46,38
"OKRW","II",3,44,2,2006,2,2008,1,6,7,6
"OKRW","II",6,45,2,2006,2,2008,0,80,80,36
"OKRW","III",2,46,2,2006,2,2008,0,72,72,62
"OKRW","V",3,52,2,2006,2,2008,9,87,96,78
"OKRW","V",5,54,2,2006,2,2008,14,38,52,31
"OKRW","VI",2,56,2,2006,2,2008,12,35,47,29
"OKRW","VI",5,59,2,2006,2,2008,0,85,85,69
"OSR","I",7,41,2,2006,2,2008,1,64,65,59
"OSR","I",8,42,2,2006,2,2008,71,1,72,1
"OSR","II",3,44,2,2006,2,2008,5,73,78,73
"OSR","III",1,45,2,2006,2,2008,12,16,28,13
"OSR","III",3,46,2,2006,2,2008,10,0,10,NA
"OSR","IV",4,49,2,2006,2,2008,6,43,49,43
"OSR","V",1,50,2,2006,2,2008,10,72,82,17
"OSR","V",3,52,2,2006,2,2008,5,74,79,56
"OSR","VI",2,56,2,2006,2,2008,0,59,59,50
"OSR","VI",4,58,2,2006,2,2008,20,69,89,58
"S22","I",8,41,2,2006,2,2008,14,61,75,56
"S22","I",2,42,2,2006,2,2008,0,93,93,89
"S22","II",3,43,2,2006,2,2008,2,61,63,58
"S22","III",2,45,2,2006,2,2008,8,69,77,63
"S22","III",5,47,2,2006,2,2008,0,87,87,75
"S22","IV",5,48,2,2006,2,2008,0,22,22,21
"S22","VI",2,51,2,2006,2,2008,4,52,56,39
"S22","VI",3,52,2,2006,2,2008,3,81,84,75
"S22","V",3,57,2,2006,2,2008,10,44,54,43
"S22","V",5,59,2,2006,2,2008,3,86,89,86
"SM","I",1,40,2,2006,2,2008,0,17,17,16
"SM","II",3,43,2,2006,2,2008,0,58,58,29
"SM","III",3,45,2,2006,2,2008,0,7,7,4
"SM","III",7,46,2,2006,2,2008,0,39,39,36
"SM","IV",2,47,2,2006,2,2008,0,29,29,20
"SM","IV",3,48,2,2006,2,2008,11,54,65,41
"SM","V",2,52,2,2006,2,2008,6,48,54,42
"SM","V",5,54,2,2006,2,2008,2,27,29,21
"SM","VI",3,57,2,2006,2,2008,0,61,61,56
"SM","VI",5,59,2,2006,2,2008,5,75,80,57
"URS","I",7,41,2,2006,2,2008,0,3,3,3
"URS","II",2,43,2,2006,2,2008,0,93,93,59
"URS","II",7,44,2,2006,2,2008,2,24,26,6
"URS","III",2,45,2,2006,2,2008,0,88,88,80
"URS","IV",3,47,2,2006,2,2008,5,79,84,71
"URS","IV",7,48,2,2006,2,2008,11,47,58,46
"URS","V",1,50,2,2006,2,2008,0,77,77,73
"URS","V",5,54,2,2006,2,2008,0,14,14,NA
"URS","VI",2,56,2,2006,2,2008,40,6,46,6
"URS","VI",3,57,2,2006,2,2008,18,48,66,43
"BG","I",5,61,3,2007,1,2008,32,41,73,37
"BG","V",1,62,3,2007,1,2008,2,75,77,56
"BG","VI",4,63,3,2007,1,2008,31,5,36,4
"BG","I",2,64,3,2007,1,2008,1,49,50,21
"BG","II",4,65,3,2007,1,2008,20,55,75,34
"BG","IV",4,66,3,2007,1,2008,58,14,72,11
"BG","IV",6,67,3,2007,1,2008,3,83,86,77
"BG","III",2,68,3,2007,1,2008,12,65,77,60
"BG","III",1,69,3,2007,1,2008,29,47,76,44
"BG","II",3,70,3,2007,1,2008,23,38,61,36
"BR","IV",6,61,3,2007,1,2008,0,55,55,51
"BR","I",4,62,3,2007,1,2008,10,83,93,73
"BR","I",3,63,3,2007,1,2008,7,63,70,56
"BR","II",7,64,3,2007,1,2008,8,78,86,57
"BR","III",1,65,3,2007,1,2008,34,31,65,26
"BR","IV",4,66,3,2007,1,2008,11,56,67,53
"BR","VI",2,67,3,2007,1,2008,4,85,89,75
"BR","II",6,68,3,2007,1,2008,3,50,53,46
"BR","V",1,69,3,2007,1,2008,35,41,76,19
"BR","III",5,70,3,2007,1,2008,48,46,94,43
"CF","I",3,61,3,2007,1,2008,19,25,44,19
"CF","IV",2,62,3,2007,1,2008,8,38,46,30
"CF","IV",8,63,3,2007,1,2008,0,42,42,35
"CF","VI",5,64,3,2007,1,2008,3,32,35,32
"CF","V",2,65,3,2007,1,2008,18,29,47,19
"CF","III",5,66,3,2007,1,2008,8,40,48,33
"CF","III",2,67,3,2007,1,2008,10,17,27,12
"CF","I",4,68,3,2007,1,2008,4,52,56,48
"CF","II",6,69,3,2007,1,2008,6,91,97,76
"CF","II",7,70,3,2007,1,2008,50,7,57,7
"CP3","III",1,61,3,2007,1,2008,19,11,30,5
"CP3","IV",3,62,3,2007,1,2008,7,88,95,88
"CP3","V",4,63,3,2007,1,2008,19,71,90,66
"CP3","II",6,64,3,2007,1,2008,36,50,86,47
"CP3","I",5,65,3,2007,1,2008,2,91,93,77
"CP3","I",4,66,3,2007,1,2008,18,49,67,49
"CP3","II",5,67,3,2007,1,2008,0,95,95,NA
"CP3","IV",4,68,3,2007,1,2008,23,70,93,65
"CP3","VI",5,69,3,2007,1,2008,5,88,93,88
"CP3","III",6,70,3,2007,1,2008,3,83,86,73
"DEM","III",7,61,3,2007,1,2008,2,61,63,50
"DEM","III",1,62,3,2007,1,2008,2,31,33,21
"DEM","II",2,63,3,2007,1,2008,1,39,40,35
"DEM","I",7,64,3,2007,1,2008,9,23,32,17
